threshold,fpr,tpr
4.987468671679197718e-01,8.633999999999999453e-01,9.833333333333332815e-01
5.012531328320801727e-01,8.689999999999999947e-01,9.866666666666666918e-01
5.037593984962405180e-01,8.731999999999999762e-01,9.866666666666666918e-01
5.062656641604009744e-01,8.773999999999999577e-01,9.866666666666666918e-01
5.087719298245614308e-01,8.811999999999999833e-01,9.899999999999999911e-01
5.112781954887217761e-01,8.866000000000000547e-01,9.899999999999999911e-01
5.137844611528821215e-01,8.910000000000000142e-01,9.899999999999999911e-01
5.162907268170425779e-01,8.965999999999999526e-01,9.899999999999999911e-01
5.187969924812030342e-01,9.008000000000000451e-01,9.899999999999999911e-01
5.213032581453633796e-01,9.035999999999999588e-01,9.899999999999999911e-01
5.238095238095237249e-01,9.072000000000000064e-01,9.933333333333332904e-01
5.263157894736841813e-01,9.123999999999999888e-01,9.933333333333332904e-01
5.288220551378446377e-01,9.152000000000000135e-01,9.966666666666667007e-01
5.313283208020049830e-01,9.200000000000000400e-01,9.966666666666667007e-01
5.338345864661653284e-01,9.230000000000000426e-01,9.966666666666667007e-01
5.363408521303257848e-01,9.255999999999999783e-01,9.966666666666667007e-01
5.388471177944862411e-01,9.284000000000000030e-01,9.966666666666667007e-01
5.413533834586465865e-01,9.310000000000000497e-01,9.966666666666667007e-01
5.438596491228069318e-01,9.334000000000000075e-01,9.966666666666667007e-01
5.463659147869673882e-01,9.360000000000000542e-01,9.966666666666667007e-01
5.488721804511278446e-01,9.375999999999999890e-01,9.966666666666667007e-01
5.513784461152881899e-01,9.395999999999999908e-01,9.966666666666667007e-01
5.538847117794485353e-01,9.417999999999999705e-01,9.966666666666667007e-01
5.563909774436089917e-01,9.437999999999999723e-01,9.966666666666667007e-01
5.588972431077694480e-01,9.455999999999999961e-01,9.966666666666667007e-01
5.614035087719297934e-01,9.472000000000000419e-01,9.966666666666667007e-01
5.639097744360901387e-01,9.494000000000000217e-01,9.966666666666667007e-01
5.664160401002505951e-01,9.509999999999999565e-01,9.966666666666667007e-01
5.689223057644110515e-01,9.529999999999999583e-01,9.966666666666667007e-01
5.714285714285713969e-01,9.537999999999999812e-01,9.966666666666667007e-01
5.739348370927317422e-01,9.544000000000000261e-01,9.966666666666667007e-01
5.764411027568921986e-01,9.562000000000000499e-01,9.966666666666667007e-01
5.789473684210526550e-01,9.584000000000000297e-01,9.966666666666667007e-01
5.814536340852130003e-01,9.594000000000000306e-01,9.966666666666667007e-01
5.839598997493733457e-01,9.616000000000000103e-01,9.966666666666667007e-01
5.864661654135338020e-01,9.644000000000000350e-01,9.966666666666667007e-01
5.889724310776942584e-01,9.664000000000000368e-01,9.966666666666667007e-01
5.914786967418546038e-01,9.679999999999999716e-01,9.966666666666667007e-01
5.939849624060149491e-01,9.689999999999999725e-01,9.966666666666667007e-01
5.964912280701754055e-01,9.699999999999999734e-01,9.966666666666667007e-01
5.989974937343358619e-01,9.724000000000000421e-01,9.966666666666667007e-01
6.015037593984962072e-01,9.737999999999999989e-01,9.966666666666667007e-01
6.040100250626565526e-01,9.749999999999999778e-01,1.000000000000000000e+00
6.065162907268170089e-01,9.758000000000000007e-01,1.000000000000000000e+00
6.090225563909774653e-01,9.774000000000000465e-01,1.000000000000000000e+00
6.115288220551378107e-01,9.784000000000000474e-01,1.000000000000000000e+00
6.140350877192981560e-01,9.791999999999999593e-01,1.000000000000000000e+00
6.165413533834586124e-01,9.798000000000000043e-01,1.000000000000000000e+00
6.190476190476190688e-01,9.806000000000000272e-01,1.000000000000000000e+00
6.215538847117794141e-01,9.814000000000000501e-01,1.000000000000000000e+00
6.240601503759397595e-01,9.819999999999999840e-01,1.000000000000000000e+00
6.265664160401002158e-01,9.829999999999999849e-01,1.000000000000000000e+00
6.290726817042606722e-01,9.836000000000000298e-01,1.000000000000000000e+00
6.315789473684210176e-01,9.839999999999999858e-01,1.000000000000000000e+00
6.340852130325813629e-01,9.844000000000000528e-01,1.000000000000000000e+00
6.365914786967418193e-01,9.851999999999999647e-01,1.000000000000000000e+00
6.390977443609022757e-01,9.858000000000000096e-01,1.000000000000000000e+00
6.416040100250626210e-01,9.864000000000000545e-01,1.000000000000000000e+00
6.441102756892229664e-01,9.876000000000000334e-01,1.000000000000000000e+00
6.466165413533834228e-01,9.879999999999999893e-01,1.000000000000000000e+00
6.491228070175438791e-01,9.888000000000000123e-01,1.000000000000000000e+00
6.516290726817042245e-01,9.888000000000000123e-01,1.000000000000000000e+00
6.541353383458645698e-01,9.896000000000000352e-01,1.000000000000000000e+00
6.566416040100250262e-01,9.901999999999999691e-01,1.000000000000000000e+00
6.591478696741854826e-01,9.908000000000000140e-01,1.000000000000000000e+00
6.616541353383458279e-01,9.911999999999999700e-01,1.000000000000000000e+00
6.641604010025061733e-01,9.916000000000000369e-01,1.000000000000000000e+00
6.666666666666666297e-01,9.919999999999999929e-01,1.000000000000000000e+00
6.691729323308270860e-01,9.923999999999999488e-01,1.000000000000000000e+00
6.716791979949874314e-01,9.923999999999999488e-01,1.000000000000000000e+00
6.741854636591477767e-01,9.929999999999999938e-01,1.000000000000000000e+00
6.766917293233082331e-01,9.941999999999999726e-01,1.000000000000000000e+00
6.791979949874686895e-01,9.943999999999999506e-01,1.000000000000000000e+00
6.817042606516290348e-01,9.948000000000000176e-01,1.000000000000000000e+00
6.842105263157893802e-01,9.949999999999999956e-01,1.000000000000000000e+00
6.867167919799498366e-01,9.953999999999999515e-01,1.000000000000000000e+00
6.892230576441102929e-01,9.956000000000000405e-01,1.000000000000000000e+00
6.917293233082706383e-01,9.958000000000000185e-01,1.000000000000000000e+00
6.942355889724309836e-01,9.959999999999999964e-01,1.000000000000000000e+00
6.967418546365914400e-01,9.963999999999999524e-01,1.000000000000000000e+00
6.992481203007518964e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.017543859649122417e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.042606516290725871e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.067669172932330435e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.092731829573934998e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.117794486215538452e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.142857142857141906e-01,9.966000000000000414e-01,1.000000000000000000e+00
7.167919799498746469e-01,9.968000000000000194e-01,1.000000000000000000e+00
7.192982456140351033e-01,9.968000000000000194e-01,1.000000000000000000e+00
7.218045112781954487e-01,9.971999999999999753e-01,1.000000000000000000e+00
7.243107769423557940e-01,9.973999999999999533e-01,1.000000000000000000e+00
7.268170426065162504e-01,9.973999999999999533e-01,1.000000000000000000e+00
7.293233082706767068e-01,9.973999999999999533e-01,1.000000000000000000e+00
7.318295739348370521e-01,9.976000000000000423e-01,1.000000000000000000e+00
7.343358395989973975e-01,9.976000000000000423e-01,1.000000000000000000e+00
7.368421052631578538e-01,9.976000000000000423e-01,1.000000000000000000e+00
7.393483709273183102e-01,9.978000000000000203e-01,1.000000000000000000e+00
7.418546365914786556e-01,9.979999999999999982e-01,1.000000000000000000e+00
7.443609022556390009e-01,9.979999999999999982e-01,1.000000000000000000e+00
7.468671679197994573e-01,9.979999999999999982e-01,1.000000000000000000e+00
7.493734335839599137e-01,9.979999999999999982e-01,1.000000000000000000e+00
7.518796992481202590e-01,9.979999999999999982e-01,1.000000000000000000e+00
7.543859649122806044e-01,9.979999999999999982e-01,1.000000000000000000e+00
7.568922305764410607e-01,9.983999999999999542e-01,1.000000000000000000e+00
7.593984962406015171e-01,9.986000000000000432e-01,1.000000000000000000e+00
7.619047619047618625e-01,9.988000000000000211e-01,1.000000000000000000e+00
7.644110275689222078e-01,9.989999999999999991e-01,1.000000000000000000e+00
7.669172932330826642e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.694235588972431206e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.719298245614034659e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.744360902255638113e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.769423558897242676e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.794486215538847240e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.819548872180450694e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.844611528822054147e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.869674185463658711e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.894736842105263275e-01,9.993999999999999551e-01,1.000000000000000000e+00
7.919799498746866728e-01,9.996000000000000441e-01,1.000000000000000000e+00
7.944862155388470182e-01,9.998000000000000220e-01,1.000000000000000000e+00
7.969924812030074746e-01,9.998000000000000220e-01,1.000000000000000000e+00
7.994987468671679309e-01,9.998000000000000220e-01,1.000000000000000000e+00
8.020050125313282763e-01,9.998000000000000220e-01,1.000000000000000000e+00
8.045112781954886216e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.070175438596490780e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.095238095238095344e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.120300751879698797e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.145363408521302251e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.170426065162906815e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.195488721804511378e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.220551378446114832e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.245614035087718285e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.270676691729322849e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.295739348370927413e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.320802005012530866e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.345864661654134320e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.370927318295738884e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.395989974937343447e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.421052631578946901e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.446115288220550354e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.471177944862154918e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.496240601503759482e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.521303258145362935e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.546365914786966389e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.571428571428570953e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.596491228070175517e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.621553884711778970e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.646616541353382424e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.671679197994986987e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.696741854636591551e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.721804511278195005e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.746867167919798458e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.771929824561403022e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.796992481203007586e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.822055137844611039e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.847117794486214493e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.872180451127819056e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.897243107769423620e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.922305764411027074e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.947368421052630527e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.972431077694235091e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.997493734335839655e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.022556390977443108e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.047619047619046562e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.072681704260651125e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.097744360902255689e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.122807017543859143e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.147869674185462596e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.172932330827067160e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.197994987468671724e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.223057644110275177e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.248120300751878631e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.273182957393483195e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.298245614035087758e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.323308270676691212e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.348370927318294665e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.373433583959899229e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.398496240601503793e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.423558897243107246e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.448621553884710700e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.473684210526315264e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.498746867167919827e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.523809523809523281e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.548872180451126734e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.573934837092731298e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.598997493734335862e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.624060150375939315e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.649122807017542769e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.674185463659147333e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.699248120300751896e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.724310776942355350e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.749373433583958803e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.774436090225563367e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.799498746867167931e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.824561403508771384e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.849624060150374838e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.874686716791979402e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.899749373433583965e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.924812030075187419e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.949874686716790873e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.974937343358395436e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
